secs_elapsed,interval_qps
319,204286
320,204809
321,215978
322,207868
323,202824
324,197597
325,205701
326,199114
327,214483
328,216114
329,151254
330,208555
331,207587
332,209924
333,217421
334,83480
335,212778
336,206043
337,201217
338,209838
339,207581
340,214991
341,202793
342,201643
343,196235
344,175944
345,179770
346,176929
347,165115
348,173667
349,178751
350,206574
351,171772
352,199038
353,208871
354,197200
355,201962
356,208998
357,212673
358,193550
359,126059
360,188311
361,202984
362,207073
363,189016
364,198703
365,206837
366,214487
367,190814
368,178249
369,192451
370,168457
371,183954
372,178387
373,174964
374,178726
375,177990
376,175415
377,167972
378,174609
379,178928
380,206148
381,216011
382,213674
383,196205
384,197004
385,200920
386,203565
387,213597
388,165538
389,200691
390,201372
391,195859
392,205822
393,209680
394,203653
395,143680
396,209499
397,204168
398,209183
399,209183
400,133622
401,172974
402,206871
403,205555
404,201987
405,195281
406,186681
407,211396
408,158330
409,196182
410,195914
411,205374
412,206848
413,176230
414,191592
415,196761
416,211604
417,171570
418,193567
419,217197
420,201438
421,201545
422,208338
423,204870
424,208732
425,190774
426,120803
427,211622
428,204632
429,203710
430,201760
431,213172
432,215830
433,216125
434,210192
435,198247
436,173668
437,182348
438,179503
439,175097
440,185677
441,113109
442,182724
443,174429
444,180321
445,173479
446,178704
447,174271
448,168681
449,174485
450,175366
451,170957
452,177837
453,176439
454,185037
455,171410
456,173069
457,172065
458,135642
459,172240
460,176443
461,174469
462,173455
463,179262
464,183223
465,187036
466,173887
467,179198
468,174078
469,179513
470,179464
471,176690
472,180120
473,185371
474,172835
475,128899
476,173003
477,178476
478,177918
479,175042
480,178751
481,178754
482,175637
483,175146
484,177685
485,176357
486,175668
487,170944
488,176087
489,170870
490,177276
491,182217
492,117237
493,170558
494,178432
495,179241
496,172506
497,187255
498,176583
499,178277
500,181777
501,176474
502,175151
503,176625
504,174056
505,171692
506,178251
507,167613
508,180989
509,180234
510,184526
511,184140
512,165297
513,171535
514,172597
515,178750
516,183445
517,172901
518,186176
519,181084
520,137861
521,174405
522,178878
523,179378
524,175613
525,180215
526,182113
527,171604
528,207526
529,194637
530,193599
531,192536
532,211114
533,213437
534,205593
535,201139
536,199361
537,204513
538,164832
539,199102
540,207929
541,180892
542,201968
543,202805
544,202901
545,208078
546,131707
547,202553
548,208891
549,199067
550,181768
551,177637
552,174710
553,184977
554,181061
555,172464
556,184672
557,202644
558,190156
559,205240
560,213419
561,205994
562,174027
563,178204
564,175386
565,177544
566,175740
567,110118
568,166259
569,179676
570,175334
571,171978
572,182481
573,171718
574,176103
575,179301
576,176282
577,169477
578,172431
579,178349
580,178470
581,183957
582,179194
583,182370
584,178734
585,169692
586,177119
587,179477
588,173709
589,183849
590,103364
591,174039
592,165865
593,174083
594,168885
595,184455
596,138623
597,179703
598,174409
599,176832
600,172716
601,176831
602,184017
603,175290
604,169933
605,182616
606,179698
607,176766
608,171475
609,181062
610,177834
611,179730
612,183281
613,101305
614,169063
615,177642
616,176775
617,167312
618,174130
619,177885
620,210656
621,207807
622,179083
623,197673
624,206971
625,205801
626,172310
627,201053
628,211147
629,183338
630,204184
631,205636
632,198419
633,211942
634,140033
635,212491
636,188464
637,174662
638,170916
639,177680
640,185461
641,178394
642,180849
643,171089
644,176174
645,178606
646,180304
647,174926
648,177231
649,181855
650,173749
651,195923
652,209675
653,214974
654,177920
655,145395
656,178054
657,176889
658,176826
659,177036
660,184423
661,177682
662,175718
663,178576
664,168656
665,177380
666,175948
667,174024
668,179908
669,165574
670,170246
671,174903
672,179151
673,164257
674,182854
675,172107
676,177867
677,179439
678,173990
679,177581
680,177591
681,184221
682,180114
683,115772
684,168144
685,180366
686,175587
687,172367
688,178328
689,171690
690,180082
691,177942
692,175874
693,173470
694,174907
695,183533
696,184580
697,172918
698,183892
699,174374
700,176011
701,171878
702,179950
703,169885
704,169819
705,183345
706,150392
707,173467
708,172287
709,181457
710,178810
711,159412
712,127644
713,175409
714,177920
715,174031
716,178335
717,150190
718,178319
719,183073
720,177419
721,172753
722,173451
723,177135
724,176120
725,170982
726,181479
727,187702
728,199904
729,202875
730,207485
731,212533
732,196121
733,155373
734,209792
735,192881
736,199994
737,199001
738,174683
739,211651
740,201143
741,215800
742,208020
743,201809
744,204798
745,217079
746,159730
747,202065
748,200998
749,198037
750,175168
751,182317
752,206653
753,162947
754,169319
755,206599
756,205720
757,202436
758,195610
759,123794
760,200768
761,209273
762,198318
763,208441
764,181740
765,203782
766,210911
767,193262
768,204323
769,210922
770,215395
771,213369
772,215021
773,160141
774,200814
775,175104
776,202840
777,191686
778,212898
779,108259
780,201341
781,186764
782,215668
783,209254
784,89063
785,203743
786,213791
787,193205
788,208616
789,131905
790,182968
791,210384
792,187951
793,201618
794,201748
795,106859
796,207650
797,198002
798,201040
799,207324
800,105794
801,214954
802,212958
803,198291
804,195181
805,111864
806,199750
807,210931
808,197594
809,193827
810,186857
811,129502
812,211932
813,210961
814,213300
815,209554
816,144826
817,181013
818,206602
819,212469
820,186048
821,159116
822,188465
823,205848
824,214046
825,207104
826,145748
827,191893
828,215201
829,214773
830,200361
831,149574
832,186257
833,212434
834,210565
835,209528
836,103121
837,207758
838,212452
839,186438
840,200005
841,177283
842,129589
843,209892
844,183513
845,199012
846,210372
847,74461
848,201826
849,210701
850,177426
851,126468
852,0
853,0
854,214023
855,33101
856,0
857,0
858,0
859,48314
860,194804
861,0
862,0
863,180553
864,213935
865,182913
866,162573
867,207708
868,182096
869,205506
870,189123
871,199011
872,184346
873,180104
874,200864
875,186227
876,215519
877,150540
878,189159
879,211979
880,204617
881,210295
882,157643
883,174227
884,203446
885,216496
886,192516
887,150793
888,184408
889,200352
890,217003
891,212740
892,140966
893,187810
894,198271
895,212034
896,197751
897,153039
898,218469
899,185379
900,59473
901,0
902,86257
903,157710
904,0
905,0
906,16212
907,216034
908,12392
909,0
910,0
911,107981
912,162688
913,199525
914,214211
915,192980
916,151712
917,205104
918,189400
919,203102
920,210312
921,149109
922,218386
923,177049
924,204400
925,208947
926,153063
927,216000
928,187147
929,205126
930,205148
931,170363
932,191298
933,188405
934,201351
935,199752
936,203004
937,157809
938,179537
939,202665
940,198174
941,197556
942,152159
943,176029
944,198830
945,213055
946,184414
947,157342
948,190658
949,201361
950,211946
951,184913
952,138767
953,0
954,0
955,0
956,153492
957,91027
958,0
959,0
960,0
961,127705
962,121008
963,0
964,211335
965,210999
966,86436
967,214842
968,214159
969,212684
970,197125
971,125016
972,196724
973,211530
974,203806
975,201057
976,168969
977,156409
978,206381
979,172625
980,196714
981,215354
982,112259
983,198801
984,218526
985,196467
986,211577
987,97106
988,216737
989,211571
990,198358
991,215812
992,145106
993,184298
994,210160
995,96409
996,0
997,0
998,0
999,158203
1000,86361
1001,0
1002,0
1003,62941
1004,182765
1005,0
1006,0
1007,199441
1008,186759
1009,201717
1010,196748
1011,194993
1012,178089
1013,188902
1014,205367
1015,193685
1016,216024
1017,152899
1018,182212
1019,202445
1020,204165
1021,202523
1022,154318
1023,182363
1024,205433
1025,214281
1026,185624
1027,156846
1028,183643
1029,198705
1030,214574
1031,200389
1032,155419
1033,211953
1034,179049
1035,210465
1036,184709
1037,173359
1038,0
1039,0
1040,0
1041,0
1042,65600
1043,178243
1044,0
1045,0
1046,0
1047,17264
1048,213887
1049,92205
1050,195875
1051,214715
1052,91931
1053,197157
1054,204097
1055,190894
1056,204610
1057,98074
1058,197514
1059,209444
1060,197512
1061,200969
1062,179297
1063,132934
1064,203080
1065,197649
1066,207037
1067,211263
1068,107007
1069,205078
1070,207299
1071,213807
1072,213348
1073,97695
1074,211116
1075,216388
1076,185196
1077,198170
1078,133068
1079,169669
1080,202100
1081,198343
1082,200617
1083,203872
1084,120319
1085,206159
1086,182584
1087,203096
1088,210517
1089,78769
1090,194222
1091,210675
1092,150429
1093,197291
1094,215759
1095,91525
1096,200145
1097,218217
1098,220598
1099,7659
1100,0
1101,0
1102,0
1103,213217
1104,31512
1105,0
1106,0
1107,0
1108,54187
1109,190883
1110,71283
1111,206060
1112,215909
1113,183440
1114,153435
1115,175263
1116,192472
1117,212583
1118,211928
1119,144759
1120,198353
1121,198868
1122,206322
1123,194031
1124,152685
1125,214993
1126,174256
1127,212619
1128,210896
1129,156353
1130,155299
1131,205190
1132,182330
1133,212665
1134,216790
1135,89255
1136,204459
1137,208775
1138,192979
1139,207622
1140,91513
1141,189387
1142,209945
1143,193350
1144,214115
1145,180092
1146,165342
1147,150422
1148,207792
1149,216273
1150,212202
1151,145274
1152,185343
1153,206901
1154,215308
1155,196896
1156,144426
1157,181125
1158,208259
1159,213094
1160,201362
1161,152465
1162,198978
1163,193094
1164,209622
1165,190321
1166,158613
1167,216681
1168,182872
1169,214035
1170,183130
1171,166567
1172,217323
1173,177616
1174,202718
1175,131631
1176,0
1177,0
1178,0
1179,17460
1180,217673
1181,11255
1182,0
1183,0
1184,0
1185,63003
1186,183324
1187,178971
1188,205620
1189,181868
1190,167847
1191,205430
1192,181857
1193,215678
1194,209324
1195,174348
1196,181566
1197,187145
1198,212024
1199,209444
1200,192243
1201,171802
1202,187178
1203,200048
1204,215546
1205,213163
1206,140524
1207,215464
1208,204847
1209,179255
1210,0
1211,73188
1212,170186
1213,0
1214,0
1215,0
1216,0
1217,97159
1218,147467
1219,0
1220,0
1221,212662
1222,200137
1223,210164
1224,118647
1225,189572
1226,206472
1227,185651
1228,196037
1229,209673
1230,113123
1231,205445
1232,210277
1233,217495
1234,215161
1235,133807
1236,188940
1237,205612
1238,219519
1239,182603
1240,150775
1241,183020
1242,198214
1243,214015
1244,177834
1245,163021
1246,218743
1247,182379
1248,202659
1249,191757
1250,164973
1251,204316
1252,172930
1253,203731
1254,186775
1255,216369
1256,3504
1257,0
1258,0
1259,0
1260,92199
1261,153596
1262,0
1263,0
1264,0
1265,58502
1266,185229
1267,99154
1268,197191
1269,198098
1270,127601
1271,208452
1272,189975
1273,203994
1274,212532
1275,113276
1276,208275
1277,206684
1278,178936
1279,209525
1280,107535
1281,204146
1282,214100
1283,178008
1284,210070
1285,178357
1286,142613
1287,204999
1288,198236
1289,210944
1290,213568
1291,101633
1292,208316
1293,210759
1294,198411
1295,212968
1296,105623
1297,207234
1298,215269
1299,25036
1300,0
1301,0
1302,0
1303,97590
1304,147967
1305,0
1306,0
1307,8974
1308,214768
1309,21049
1310,83660
1311,198035
1312,208225
1313,214578
1314,187688
1315,148279
1316,189262
1317,197596
1318,212269
1319,189724
1320,159213
1321,216084
1322,185525
1323,203934
1324,194411
1325,161897
1326,209876
1327,178683
1328,207813
1329,182743
1330,198166
1331,0
1332,0
1333,0
1334,0
1335,213668
1336,31722
1337,0
1338,0
1339,0
1340,175322
1341,72661
1342,148439
1343,209123
1344,137331
1345,164691
1346,210900
1347,193146
1348,198328
1349,215495
1350,95123
1351,206303
1352,213568
1353,202536
1354,207997
1355,119767
1356,205555
1357,213453
1358,186259
1359,206366
1360,105013
1361,192578
1362,197011
1363,211192
1364,211244
1365,170400
1366,142042
1367,207091
1368,173262
1369,215913
1370,0
1371,21624
1372,213572
1373,9551
1374,0
1375,0
1376,0
1377,74970
1378,170806
1379,0
1380,0
1381,145413
1382,207159
1383,210880
1384,180111
1385,138486
1386,206839
1387,184774
1388,204048
1389,214329
1390,75308
1391,142448
1392,75451
1393,217637
1394,18402
1395,0
1396,0
1397,0
1398,187840
1399,58523
1400,0
1401,0
1402,116726
1403,138615
1404,217573
1405,175226
1406,202116
1407,194309
1408,183210
1409,190212
1410,192958
1411,211067
1412,189341
1413,205025
1414,160576
1415,191599
1416,205078
1417,206563
1418,215450
1419,143896
1420,194487
1421,202443
1422,208725
1423,198271
1424,156996
1425,175662
1426,206621
1427,0
1428,0
1429,190203
1430,53098
1431,0
1432,0
1433,119036
1434,125583
1435,0
1436,0
1437,0
1438,187995
1439,165442
1440,211567
1441,198195
1442,212122
1443,151607
1444,180542
1445,167017
1446,0
1447,0
1448,77510
1449,167576
1450,0
1451,0
1452,0
1453,208672
1454,41055
1455,0
1456,0
1457,199671
1458,194913
1459,201605
1460,203502
1461,181294
1462,175892
1463,215801
1464,205250
1465,206843
1466,179960
1467,166317
1468,210234
1469,211695
1470,200349
1471,202948
1472,161433
1473,181466
1474,210356
1475,188179
1476,209671
1477,148675
1478,192660
1479,214627
1480,203119
1481,211715
1482,97457
1483,210862
1484,208397
1485,205551
1486,196007
1487,116279
1488,0
1489,0
1490,0
1491,118975
1492,125552
1493,0
1494,0
1495,0
1496,82624
1497,162044
1498,0
1499,188795
1500,206699
1501,96264
1502,200676
1503,209785
1504,209598
1505,206950
1506,154919
1507,164820
1508,202536
1509,204655
1510,200531
1511,211928
1512,99233
1513,204674
1514,209773
1515,201649
1516,212103
1517,63026
1518,0
1519,0
1520,0
1521,0
1522,22081
1523,221082
1524,4304
1525,0
1526,0
1527,78
1528,216731
1529,197275
1530,195737
1531,130006
1532,183218
1533,211655
1534,171120
1535,170251
1536,0
1537,95868
1538,149723
1539,0
1540,0
1541,0
1542,0
1543,160671
1544,84350
1545,0
1546,0
1547,185317
1548,202648
1549,209939
1550,147519
1551,100066
1552,212428
1553,187893
1554,207395
1555,207079
1556,87351
1557,198651
1558,211394
1559,162300
1560,193275
1561,204168
1562,102266
1563,212047
1564,183367
1565,217457
1566,18638
1567,0
1568,0
1569,121216
1570,125321
1571,0
1572,0
1573,0
1574,0
1575,179969
1576,64500
1577,110383
1578,204175
1579,190470
1580,209145
1581,153512
1582,176819
1583,215613
1584,213527
1585,213419
1586,146085
1587,128244
1588,0
1589,0
1590,71887
1591,171325
1592,0
1593,0
1594,0
1595,215990
1596,28596
1597,0
1598,92778
1599,152516
1600,174207
1601,198905
1602,198364
1603,200295
1604,212232
1605,96137
1606,149160
1607,0
1608,0
1609,0
1610,183012
1611,65017
1612,0
1613,0
1614,81005
1615,162344
1616,0
1617,130292
1618,123160
1619,205674
1620,213193
1621,165207
1622,198635
1623,194418
1624,112135
1625,197071
1626,183515
1627,201778
1628,210496
1629,97051
1630,214748
1631,216620
1632,40892
1633,0
1634,0
1635,55492
1636,192251
1637,0
1638,0
1639,0
1640,190449
1641,56672
1642,0
1643,61854
1644,184592
1645,218897
1646,216781
1647,196128
1648,151587
1649,195659
1650,199820
1651,213161
1652,187868
1653,159133
1654,215729
1655,185154
1656,200287
1657,213295
1658,151340
1659,213921
1660,184647
1661,200216
1662,190856
1663,190811
1664,0
1665,0
1666,0
1667,161879
1668,81886
1669,0
1670,0
1671,0
1672,132228
1673,113273
1674,0
1675,166627
1676,198266
1677,151020
1678,214695
1679,183807
1680,201049
1681,196293
1682,166364
1683,204594
1684,185547
1685,195685
1686,211970
1687,189995
1688,172074
1689,71362
1690,0
1691,0
1692,14864
1693,216078
1694,15412
1695,0
1696,0
1697,140697
1698,103629
1699,0
1700,111100
1701,133876
1702,198231
1703,196789
1704,210960
1705,209936
1706,169755
1707,144035
1708,212999
1709,186272
1710,200741
1711,213293
1712,95367
1713,202355
1714,212419
1715,200526
1716,210492
1717,92102
1718,0
1719,35110
1720,216253
1721,0
1722,0
1723,0
1724,161716
1725,84343
1726,0
1727,0
1728,78501
1729,207985
1730,204285
1731,160726
1732,189821
1733,202725
1734,198542
1735,210367
1736,156675
1737,191611
1738,210307
1739,208110
1740,211172
1741,145880
1742,132260
1743,0
1744,185161
1745,66199
1746,0
1747,0
1748,93741
1749,149874
1750,0
1751,0
1752,18269
1753,215009
1754,84712
1755,201973
1756,214146
1757,191566
1758,209288
1759,102407
1760,214439
1761,212249
1762,200100
1763,211221
1764,131081
1765,0
1766,0
1767,0
1768,67952
1769,176939
1770,0
1771,0
1772,0
1773,29129
1774,216404
1775,0
1776,144007
1777,200307
1778,144731
1779,170509
1780,211602
1781,171641
1782,199722
1783,215762
1784,108916
1785,197419
1786,197965
1787,195365
1788,213019
1789,82902
1790,219815
1791,24879
1792,0
1793,0
1794,6344
1795,217439
1796,23253
1797,0
1798,0
1799,129725
1800,114526
1801,0
1802,210390
1803,166743
1804,185450
1805,211817
1806,213336
1807,213183
1808,138010
1809,191856
1810,208462
1811,216963
1812,6327
1813,19005
1814,216539
1815,9166
1816,0
1817,0
1818,0
1819,80841
1820,164342
1821,0
1822,0
1823,91384
1824,205152
1825,212618
1826,214459
1827,96001
1828,200601
1829,215215
1830,180438
1831,64525
1832,0
1833,25237
1834,215787
1835,4112
1836,0
1837,0
1838,0
1839,81502
1840,163946
1841,0
1842,44488
1843,204886
1844,213226
1845,189866
1846,150761
1847,202251
1848,201482
1849,209031
1850,212527
1851,141439
1852,197797
1853,202030
1854,210499
1855,183209
1856,162503
1857,212336
1858,183605
1859,212592
1860,209823
1861,151607
1862,218594
1863,23945
1864,0
1865,0
1866,200484
1867,50876
1868,0
1869,0
1870,98642
1871,152818
1872,0
1873,0
1874,208581
1875,114525
1876,207752
1877,214867
1878,190689
1879,198472
1880,106942
1881,208801
1882,34827
1883,0
1884,0
1885,0
1886,188759
1887,57579
1888,0
1889,0
1890,93179
1891,158231
1892,0
1893,184174
1894,159833
1895,184182
1896,200997
1897,216226
1898,210933
1899,66901
1900,106061
1901,144631
1902,0
1903,0
1904,0
1905,75084
1906,170326
1907,0
1908,0
1909,0
1910,213385
1911,161280
1912,161388
1913,204501
1914,189810
1915,208031
1916,200566
1917,151794
1918,216651
1919,186219
1920,211211
1921,116329
1922,0
1923,0
1924,141788
1925,102268
1926,0
1927,0
1928,0
1929,0
1930,203804
1931,39473
1932,0
1933,189314
1934,210439
1935,188609
1936,156370
1937,215688
1938,180007
1939,201672
1940,192805
1941,180613
1942,149529
1943,96588
1944,0
1945,72089
1946,174697
1947,0
1948,0
1949,0
1950,214076
1951,33635
1952,0
1953,0
1954,142599
1955,132478
1956,215408
1957,182918
1958,201255
1959,210183
1960,149557
1961,208798
1962,27394
1963,0
1964,0
1965,169859
1966,77464
1967,0
1968,0
1969,80450
1970,163577
1971,0
1972,0
1973,192684
1974,112577
1975,204157
1976,211906
1977,169891
1978,199379
1979,133209
1980,162447
1981,85159
1982,0
1983,0
1984,0
1985,213176
1986,31687
1987,0
1988,0
1989,126034
1990,119184
1991,0
1992,172997
1993,120897
1994,199401
1995,215226
1996,163791
1997,198890
1998,165055
1999,0
2000,90620
2001,154135
2002,0
2003,0
2004,16743
2005,221649
2006,8394
2007,0
2008,0
2009,151803
2010,102336
2011,214162
2012,157465
2013,185314
2014,205464
2015,215257
2016,212290
2017,108814
2018,201086
2019,201918
2020,215561
2021,196474
2022,144278
2023,184961
2024,38671
2025,204347
2026,0
2027,0
2028,0
2029,195029
2030,49745
2031,0
2032,0
2033,118129
2034,127341
2035,13132
2036,216331
2037,182809
2038,208641
2039,196962
2040,171307
2041,203202
2042,181880
2043,197750
2044,192664
2045,206156
2046,161766
2047,185260
2048,203432
2049,203853
2050,217200
2051,147635
2052,188275
2053,199826
2054,210259
2055,193053
2056,53821
2057,0
2058,0
2059,0
2060,195847
2061,46598
2062,0
2063,0
2064,0
2065,164315
2066,83005
2067,126986
2068,200348
2069,170711
2070,142137
2071,200268
2072,211393
2073,204926
2074,208575
2075,101980
2076,212765
2077,202433
2078,205218
2079,210494
2080,71727
2081,24167
2082,222452
2083,0
2084,0
2085,0
2086,168127
2087,78763
2088,0
2089,0
2090,74706
2091,171387
2092,96039
2093,164014
2094,212793
2095,188860
2096,210543
2097,195143
2098,168415
2099,204554
2100,188957
2101,216850
2102,202528
2103,170722
2104,199401
2105,196568
2106,204987
2107,196662
2108,179724
2109,0
2110,0
2111,163635
2112,79723
2113,0
2114,0
2115,0
2116,141465
2117,105765
2118,0
2119,0
2120,201823
2121,211334
2122,147751
2123,184200
2124,202759
2125,210581
2126,181039
2127,162182
2128,213975
2129,184913
2130,209890
2131,181955
2132,171550
2133,161561
2134,96069
2135,202353
2136,211971
2137,191376
2138,121407
2139,0
2140,0
2141,0
2142,116692
2143,127417
2144,0
2145,0
2146,0
2147,88962
2148,157218
2149,15179
2150,207127
2151,209218
2152,93910
2153,209106
2154,214184
2155,209943
2156,208461
2157,103661
2158,0
2159,0
2160,0
2161,0
2162,213405
2163,31667
2164,0
2165,0
2166,0
2167,178593
2168,143481
2169,206364
2170,205280
2171,92935
2172,204254
2173,207433
2174,210373
2175,209371
2176,108902
2177,204972
2178,214582
2179,32781
2180,0
2181,0
2182,177803
2183,67085
2184,0
2185,0
2186,90106
2187,154917
2188,0
2189,0
2190,107881
2191,191110
2192,204997
2193,216618
2194,196255
2195,151044
2196,189679
2197,213165
2198,0
2199,0
2200,0
2201,102694
2202,144960
2203,0
2204,0
2205,12449
2206,211210
2207,23892
2208,12171
2209,214381
2210,174094
2211,202533
2212,202688
2213,178067
2214,189044
2215,56425
2216,83404
2217,162632
2218,0
2219,0
2220,17787
2221,220401
2222,7607
2223,0
2224,0
2225,144021
2226,107389
2227,128742
2228,184922
2229,206285
2230,212336
2231,200321
2232,150813
2233,186386
2234,204675
2235,212608
2236,187910
2237,93353
2238,0
2239,0
2240,0
2241,162042
2242,84581
2243,0
2244,0
2245,0
2246,113293
2247,130636
2248,35732
2249,202588
2250,209590
2251,95428
2252,205075
2253,210054
2254,211679
2255,201888
2256,90294
2257,0
2258,0
2259,0
2260,0
2261,213547
2262,31693
2263,0
2264,0
2265,0
2266,185842
2267,92284
2268,209001
2269,212212
2270,106625
2271,199433
2272,215053
2273,174293
2274,202217
2275,126030
2276,191651
2277,208292
2278,97396
2279,0
2280,0
2281,151919
2282,94073
2283,0
2284,0
2285,66898
2286,178125
2287,0
2288,0
2289,20211
2290,195983
2291,207929
2292,185054
2293,205602
2294,172626
2295,147617
2296,199030
2297,145032
2298,0
2299,0
2300,0
2301,128187
2302,117487
2303,0
2304,0
2305,43208
2306,201889
2307,0
2308,2693
2309,212295
2310,189420
2311,210777
2312,177617
2313,190938
2314,174478
2315,170513
2316,211268
2317,201555
2318,217290
2319,131920
2320,211429
2321,212038
2322,191228
2323,0
2324,0
2325,0
2326,110673
2327,132466
2328,0
2329,0
2330,0
2331,0
2332,177885
2333,67482
2334,116707
2335,203445
2336,186538
2337,215254
2338,151716
2339,187307
2340,196940
2341,218524
2342,5448
2343,0
2344,0
2345,0
2346,122240
2347,123528
2348,0
2349,0
2350,0
2351,0
2352,158698
2353,161151
2354,203946
2355,212442
2356,185852
2357,151830
2358,186968
2359,213165
2360,0
2361,48657
2362,197771
2363,0
2364,0
2365,0
2366,196909
2367,49301
2368,0
2369,0
2370,0
2371,206630
2372,160925
2373,200982
2374,212289
2375,200875
2376,138157
2377,183159
2378,204188
2379,212423
2380,211731
2381,27166
2382,39354
2383,206209
2384,0
2385,0
2386,0
2387,193874
2388,53785
2389,0
2390,0
2391,101114
2392,144328
2393,161914
2394,162594
2395,192197
2396,207650
2397,214083
2398,189751
2399,115336
2400,216010
2401,158862
2402,202519
2403,149627
2404,0
2405,0
2406,186109
2407,58962
2408,0
2409,0
2410,0
2411,39469
2412,207027
2413,0
2414,0
2415,189443
2416,206849
2417,197986
2418,155305
2419,213191
2420,188580
2421,202877
2422,121927
2423,0
2424,0
2425,37507
2426,208165
2427,0
2428,0
2429,0
2430,0
2431,98640
2432,147940
2433,0
2434,198617
2435,213462
2436,186840
2437,163330
2438,215438
2439,184205
2440,206507
2441,104607
2442,0
2443,0
2444,0
2445,79938
2446,165484
2447,0
2448,0
2449,0
2450,0
2451,130895
2452,112927
2453,183030
2454,212185
2455,181354
2456,164942
2457,215193
2458,181176
2459,197110
2460,212094
2461,172370
2462,192182
2463,51838
2464,0
2465,0
2466,45330
2467,201558
2468,0
2469,0
2470,0
2471,169264
2472,76519
2473,0
2474,174831
2475,106833
2476,201032
2477,211276
2478,183827
2479,207930
2480,137379
2481,146730
2482,211796
2483,191296
2484,205276
2485,217041
2486,108604
2487,209939
2488,190263
2489,199260
2490,209191
2491,90451
2492,209607
2493,211803
2494,195430
2495,90492
2496,18023
2497,114494
2498,129241
2499,0
2500,0
2501,0
2502,0
2503,182593
2504,61970
2505,0
2506,60447
2507,203892
2508,215519
2509,213525
2510,98432
2511,207054
2512,216380
2513,177672
2514,197239
2515,122620
2516,182868
2517,10927
2518,213501
2519,90639
2520,0
2521,0
2522,0
2523,124820
2524,119462
2525,0
2526,0
2527,57645
2528,186705
2529,167193
2530,195925
2531,200608
2532,204780
2533,215212
2534,153068
2535,180854
2536,205982
2537,199616
2538,211497
2539,154755
2540,186044
2541,204728
2542,214199
2543,200382
2544,146501
2545,156642
2546,0
2547,0
2548,33337
2549,212235
2550,0
2551,0
2552,0
2553,166706
2554,78017
2555,0
2556,102136
2557,142863
2558,190113
